User-agent: *
Allow: /

# Dynamic sitemap location - includes all blog articles
Sitemap: https://gitplumbers.com/sitemap.xml

# Explicitly allow important content pages
Allow: /blog/
Allow: /blog/articles/
Allow: /blog/case-studies/
Allow: /blog/guides/
Allow: /blog/category/
Allow: /services/
Allow: /about/
Allow: /contact/

# Block access to admin and dashboard areas for non-authenticated users
Disallow: /admin/
Disallow: /dashboard/
Disallow: /support-requests/
Disallow: /blog-admin/

# Block authentication pages from indexing
Disallow: /login
Disallow: /signup
Disallow: /forgot-password

# Block API endpoints and internal files
Disallow: /api/
Disallow: /*.json$
Disallow: /chunk-*

# Allow important static assets for performance
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$

# Crawl delay for respectful crawling
Crawl-delay: 1
